 income_annum, loan_term, cibil_score, loan_status
5036248.187,12,778,0
4100000,8,417,1
9100000,20,506,1
8200000,8,467,1
5044605.572,20,382,1
4800000,10,438.1678087,1
8700000,4,678,0
5700000,20,382,1
800000,20,782,0
1100000,10,388,1
2900000,2,547,0
6700000,18,538,1
5000000,16,463.2163596,1
9100000,14,679,0
1900000,6,469,1
4700000,10,794,0
5026113.754,4,663,0
2900000,14,780,0
2700000,10,736,0
6300000,12,652,0
5000000,12,434.4495119,1
5800000,16,530,1
6500000,18,442.5112691,1
4968514.011,2,551,0
4900000,16,470.0773814,1
3100000,20,514,1
8200000,12,696,0
2400000,4,662,0
7000000,6,336,1
9000000,10,850,0
5034340.301,12,421.3896689,1
5700000,6,363,1
800000,10,436,1
8400000,2,830,0
4900000,8,612,0
1700000,8,691,0
1600000,18,636,0
8000000,6,348,1
3600000,16,830,0
1500000,6,352,1
7800000,2,712,0
9100000,16,822,0
1400000,6,540,1
800000,12,342,1
6500000,18,787,0
8000000,16,331,1
4200000,6,679,0
4900000,14,677,0
5500000,12,634,0
4973674.785,16,662,0
7300000,16,502,1
8700000,10,435,1
3800000,4,689,0
8400000,12,657,0
5100000,20,590,0
6700000,12,818,0
4300000,18,431,1
9300000,18,841,0
7400000,20,421,1
5500000,16,797,0
8500000,18,478,1
4988913.715,18,669,0
8800000,6,365,1
3300000,20,586,0
3900000,18,784,0
4100000,12,364,1
8300000,10,715,0
2700000,20,693,1
5600000,4,777,0
1900000,12,448.3822349,1
5036796.977,20,340,1
5300000,4,386,0
7000000,4,418,1
5800000,16,735,0
2600000,6,494,1
1900000,18,671,0
5700000,16,697,0
9000000,8,801,0
8500000,12,576,0
700000,14,639,0
3500000,4,470,1
8800000,4,826,0
5021936.307,16,363,1
3600000,20,613,0
3000000,16,713,0
6800000,16,439,1
1100000,18,387,1
8700000,8,402,1
2000000,6,837,0
4994265.635,10,641,0
5700000,18,489,1
8800000,18,540,1
3800000,4,844,0
1700000,10,452,1
1000000,10,366,1
5061565.273,2,670.6689244,0
6600000,18,470,1
8700000,20,861,0
9400000,12,562,0
4400000,14,463,1
5049957.491,12,478,1
4984131.201,2,702,0
4300000,20,618,0
1600000,12,633,0
6200000,10,331,1
4200000,16,841,0
9000000,12,764,0
2700000,6,591,0
5018683.419,2,719,0
3300000,14,459.7208463,1
4979026.705,8,778,0
7400000,14,456.434677,1
7100000,8,502,1
7300000,18,711.125256,0
8400000,14,437,1
3300000,12,797,0
5800000,18,456,1
600000,6,647,0
7200000,12,379,1
9100000,2,717,0
900000,16,545,1
800000,8,434.5450641,1
8500000,10,570,0
9000000,18,865,0
7000000,14,719,0
5043300.262,16,821,0
4998235.351,10,859,0
5100000,10,395,1
700000,12,429,1
5044056.782,12,861,0
4966244.45,14,565,0
8800000,10,357,1
1800000,18,465,1
6800000,8,479,1
1500000,16,717,0
1600000,12,425,1
4600000,2,786,0
2200000,6,382,1
2900000,12,564,0
5061840.444,8,501,1
2500000,10,727,0
3600000,6,692.0665106,0
5500000,18,829,0
6600000,20,506,1
8600000,6,802,0
600000,14,543,1
1400000,20,772,0
4000000,12,572,0
4900000,16,709,0
2000000,18,402,1
5200000,8,481,1
8900000,6,772,0
6500000,2,662.490213,0
1300000,6,415,1
9400000,16,548,1
5000000,8,701,0
3000000,12,701.9297972,0
5047253.393,6,364,1
700000,20,704,0
4000000,10,440.5200249,1
3100000,2,761,0
4500000,6,693,0
5041392.376,16,524,1
2000000,10,681,0
8100000,18,737,0
5700000,16,638,0
5800000,2,656,0
1800000,6,540,1
9100000,6,341,1
4800000,2,371,0
3800000,12,698.5773656,0
1900000,18,801,0
3600000,16,748,0
7400000,8,376,1
6600000,8,371,1
1800000,6,826,0
9200000,12,698.5681717,0
2400000,8,430.7494465,1
5600000,20,869,0
3800000,12,534,1
4500000,6,787,0
900000,16,566,0
2800000,8,742,0
7500000,4,824,0
1400000,14,575,0
3800000,10,766,0
1700000,10,691.6179161,0
9000000,6,638,0
7300000,6,622,0
7400000,18,458,1
9000000,16,452.8948584,1
3000000,2,612,0
800000,8,682,0
4800000,2,583,0
6400000,8,697,0
9200000,12,444.9102896,1
4999748.391,2,669,0
2800000,18,816,0
8500000,20,455,1
4700000,10,430.8539321,1
5036796.977,20,355,1
3800000,16,389,1
5038139.488,2,669.8831509,0
6900000,6,352,1
4997857.091,12,657.9098728,0
2900000,18,827,0
5036248.187,12,768,0
7100000,18,707,0
7700000,10,355,1
1400000,2,652,0
7800000,2,665,0
1700000,18,420,1
8500000,18,471,1
1900000,20,715,0
6700000,10,689,0
6900000,4,787,0
2600000,4,819,0
